subject_code,title,instructor,day_time,building_room,crn,status,credits,section,date_range
CSCI 3908.15,Research,"Feng, S",,,47360,OPEN,1.00,15,01/12/26 - 04/27/26
CSCI 3908.16,Research,"Hahn, J",,,44282,OPEN,1.00 TO 3.00,16,01/12/26 - 04/27/26
CSCI 3908.17,Research,"Youssef, A",,,44283,OPEN,1.00 TO 3.00,17,01/12/26 - 04/27/26
CSCI 3908.18,Research,"Narahari, B",,,44284,OPEN,1.00 TO 3.00,18,01/12/26 - 04/27/26
CSCI 3908.19,Research,"Parmer, G",,,44285,OPEN,1.00 TO 3.00,19,01/12/26 - 04/27/26
CSCI 3908.20,Research,"Vora, P",,,44286,OPEN,1.00 TO 3.00,20,01/12/26 - 04/27/26
CSCI 3908.21,Research,"Wood, T",,,44287,OPEN,1.00 TO 3.00,21,01/12/26 - 04/27/26
CSCI 3908.22,Research,"Woodworth, B",,,47361,OPEN,1.00,22,01/12/26 - 04/27/26
CSCI 3908.23,Research,"Hwa, R",,,45731,OPEN,1.00 TO 3.00,23,01/12/26 - 04/27/26
CSCI 3908.24,Research,"Dobolyi, K",,,45792,OPEN,1.00 TO 3.00,24,01/12/26 - 04/27/26
CSCI 3908.25,Research,"Taylor, J",,,45793,OPEN,1.00 TO 3.00,25,01/12/26 - 04/27/26
CSCI 3908.26,Research,"Qu, X",,,47362,OPEN,1.00 TO 3.00,26,01/12/26 - 04/27/26
CSCI 3908.27,Research,"Goldfrank, J",,,47396,CLOSED,1.00 TO 3.00,27,01/12/26 - 04/27/26
CSCI 3908.28,Research,"Mohan, S",,,47428,OPEN,1.00 TO 3.00,28,01/12/26 - 04/27/26
CSCI 4237.10,Software Design for Handheld Devices,"Cobb, M",T06:10PM - 08:40PM,TOMP 402,46125,WAITLIST,3.00,10,01/12/26 - 04/27/26
CSCI 4244.10,Capstone Design Project II,"Kim, T; Qu, X",T03:45PM - 05:00PM,MON B32,43876,OPEN,4.00,10,01/12/26 - 04/27/26
CSCI 4244.30,Laboratory,"Kim, T; Qu, X",W06:10PM - 08:40PMANDW06:10PM - 08:40PM,SEH 1300ANDSEH 1400,43943,CLOSED,0.00,30,01/12/26 - 04/27/26
CSCI 4244.31,Capstone Design Project II,"Shapiro, J; Qu, X",W06:10PM - 08:40PM,SEH 1450,44901,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 4244.11,Capstone Design Project II,"Shapiro, J; Qu, X",T03:45PM - 05:00PM,TOMP 201,45584,OPEN,4.00,11,01/12/26 - 04/27/26
CSCI 4244.30,Laboratory,"Kim, T; Qu, X",W06:10PM - 08:40PMANDW06:10PM - 08:40PM,SEH 1300ANDSEH 1400,43943,CLOSED,0.00,30,01/12/26 - 04/27/26
CSCI 4244.31,Capstone Design Project II,"Shapiro, J; Qu, X",W06:10PM - 08:40PM,SEH 1450,44901,OPEN,0.00,31,01/12/26 - 04/27/26
CSCI 4364.10,Machine Learning,"Qu, X",F09:30AM - 12:00PM,1957 E B17,47498,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6364.80,Machine Learning,"Qu, X",F09:30AM - 12:00PM,1957 E B17,44903,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4364.81,Machine Learning,"Feng, S",R12:45PM - 03:15PM,COR 104,45732,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6364.81,Machine Learning,"Feng, S",R12:45PM - 03:15PM,COR 104,45733,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 4366.80,Neural Networks and Deep Learning,"Sipple, J",M06:10PM - 08:40PMANDM06:10PM - 08:40PM,SEH 1300ANDSEH 1400,46510,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6366.80,Neural Networks and Deep Learn,"Sipple, J",M06:10PM - 08:40PMANDM06:10PM - 08:40PM,SEH 1300ANDSEH 1400,46517,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4454.10,Augmented and Virtual Reality,"Ok, H",W03:30PM - 06:00PM,TOMP 411,48591,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 4455.10,Computer Game Design and Programming,"Byun, J",M06:10PM - 08:40PM,MPA 208,45135,WAITLIST,3.00,10,01/12/26 - 04/27/26
CSCI 4511.80,Artificial Intelligence,"Goldfrank, J",F12:45PM - 03:15PM,DUQUES 359,47351,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6511.80,Artificial Intelligence,"Goldfrank, J",F12:45PM - 03:15PM,DUQUES 359,45328,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 4531.80,Computer Security,"Zhou, J",M12:45PM - 03:15PM,GELM B108,44197,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6531.80,Computer Security,"Zhou, J",M12:45PM - 03:15PM,GELM B108,44159,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4541.80,Network Security,"Refaei, M",M06:10PM - 08:40PM,PHIL 209,43549,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6541.80,Network Security,"Refaei, M",M06:10PM - 08:40PM,PHIL 209,43553,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 4554.10,Computer Graphics I,"Adhami, L",M06:10PM - 08:40PM,COR 204,44270,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 4907.10,Advanced Topics in AR,,,,47433,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 6907.10,Advanced Topics in AR,,,,47434,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 4907.80,Big Data & Analytics,,,,46356,CANCELLED,3.00,80,01/12/26 - 04/27/26
CSCI 6444.80,Introduction to Big Data and Analytics,,,,44606,CANCELLED,3.00,80,01/12/26 - 04/27/26
CSCI 4907.81,Cloud Computing,"Fernandez, R",F07:10PM - 09:40PM,1957 E B12,46511,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6907.81,Cloud Computing,"Fernandez, R",F07:10PM - 09:40PM,1957 E B12,46515,WAITLIST,3.00,81,01/12/26 - 04/27/26
CSCI 4907.82,Natural Language Understanding,"Zirikly, A",T12:45PM - 03:15PM,1957 E 111,46512,OPEN,3.00,82,01/12/26 - 04/27/26
CSCI 4907.83,Adv Topic; Operating Systems,,,,46513,CANCELLED,3.00,83,01/12/26 - 04/27/26
CSCI 6411.82,Advanced Operating Systems,,,,47381,CANCELLED,3.00,82,01/12/26 - 04/27/26
CSCI 4907.84,Data Mgt Sys for DataAnalytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,46357,WAITLIST,3.00,84,01/12/26 - 04/27/26
EMSE 6586.80,Data Management Systems for Data Analytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,45333,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6907.83,Data Mgt Sys for DataAnalytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,45334,WAITLIST,3.00,83,01/12/26 - 04/27/26
CSCI 4907.85,Big Data & Analytics,"Omrani Sabbaghi, S",T06:10PM - 08:40PM,1776 G C-103,46595,WAITLIST,3.00,85,01/12/26 - 04/27/26
CSCI 6444.85,Introduction to Big Data and Analytics,"Omrani Sabbaghi, S",T06:10PM - 08:40PM,1776 G C-103,46596,OPEN,3.00,85,01/12/26 - 04/27/26
CSCI 4907.86,Design of Autonomous Systems,"Mohan, S",TR12:45PM - 02:00PMANDTR02:30PM - 03:20PM,GELM 642ANDGELM B103,46547,OPEN,3.00,86,01/12/26 - 04/27/26
CSCI 6907.86,Design of Autonomous Systems,"Mohan, S",TR12:45PM - 02:00PMANDTR02:30PM - 03:20PM,GELM 642ANDGELM B103,46548,OPEN,3.00,86,01/12/26 - 04/27/26
CSCI 4907.87,Advanced Topics in Computer Science,"Mehrabian, A; Hamidian, S",F12:45PM - 03:15PM,TOMP 307,47499,OPEN,3.00,87,01/12/26 - 04/27/26
CSCI 6365.80,Advanced Machine Learning,"Hamidian, S; Mehrabian, A",F12:45PM - 03:15PM,TOMP 309,47490,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6011.10,Introduction to Computer Systems and Algorithm Analysis,,,,41076,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 6212.10,Design and Analysis of Algorithms,"Youssef, A",M03:30PM - 06:00PM,GELM B108,45095,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6221.10,Advanced Software Paradigms,"Hwang, Y",W06:10PM - 08:40PM,MON B33,46178,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6221.11,Advanced Software Paradigms,,,,45585,CANCELLED,3.00,11,01/12/26 - 04/27/26
CSCI 6231.10,Software Engineering,"McKeeby, J",M06:10PM - 08:40PM,TOMP 405,45577,WAITLIST,3.00,10,01/12/26 - 04/27/26
CSCI 6234.10,Object-Oriented Design,"Melo, W",R06:10PM - 08:40PM,GELM B108,43375,WAITLIST,3.00,10,01/12/26 - 04/27/26
CSCI 6235.10,Component-Based Enterprise Software Development,"Levy, R",F03:30PM - 06:00PM,MPA 302,46124,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6345.84,Introduction to Quantum Computing,,,,46522,CANCELLED,3.00,84,01/12/26 - 04/27/26
CSCI 6364.10,Machine Learning,"Mehrabian, A",F09:30AM - 12:00PM,PHIL B152,47489,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6364.80,Machine Learning,"Qu, X",F09:30AM - 12:00PM,1957 E B17,44903,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4364.10,Machine Learning,"Qu, X",F09:30AM - 12:00PM,1957 E B17,47498,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6364.81,Machine Learning,"Feng, S",R12:45PM - 03:15PM,COR 104,45733,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 4364.81,Machine Learning,"Feng, S",R12:45PM - 03:15PM,COR 104,45732,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6365.80,Advanced Machine Learning,"Hamidian, S; Mehrabian, A",F12:45PM - 03:15PM,TOMP 309,47490,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4907.87,Advanced Topics in Computer Science,"Mehrabian, A; Hamidian, S",F12:45PM - 03:15PM,TOMP 307,47499,OPEN,3.00,87,01/12/26 - 04/27/26
CSCI 6366.80,Neural Networks and Deep Learn,"Sipple, J",M06:10PM - 08:40PMANDM06:10PM - 08:40PM,SEH 1300ANDSEH 1400,46517,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4366.80,Neural Networks and Deep Learning,"Sipple, J",M06:10PM - 08:40PMANDM06:10PM - 08:40PM,SEH 1300ANDSEH 1400,46510,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6411.82,Advanced Operating Systems,,,,47381,CANCELLED,3.00,82,01/12/26 - 04/27/26
CSCI 4907.83,Adv Topic; Operating Systems,,,,46513,CANCELLED,3.00,83,01/12/26 - 04/27/26
CSCI 6418.80,"Linux for scientists, engineers, & computational science.","Salimi, B",T03:00PM - 05:00PM,ROME 202,46087,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6418.DE,Unix Systems Administration,"Salimi, B",T03:00PM - 05:00PM,ON LINE,41729,WAITLIST,3.00,DE,01/12/26 - 04/27/26
CSCI 6421.80,Distributed and Cluster Computing,"Haghnazar Koochaksaraei, R",R06:10PM - 08:40PM,MON 251,46133,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6421.81,Distributed and Cluster Computing,"Haghnazar Koochaksaraei, R",R06:10PM - 08:40PM,MON 251,46132,WAITLIST,3.00,81,01/12/26 - 04/27/26
CSCI 6421.81,Distributed and Cluster Computing,"Haghnazar Koochaksaraei, R",R06:10PM - 08:40PM,MON 251,46132,WAITLIST,3.00,81,01/12/26 - 04/27/26
CSCI 6421.80,Distributed and Cluster Computing,"Haghnazar Koochaksaraei, R",R06:10PM - 08:40PM,MON 251,46133,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6442.10,Database Systems II,"Fernandez, R",F04:30PM - 07:00PM,MPA B07,45376,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6443.10,Data Mining,"Bellaachia, A",R06:10PM - 08:40PM,ROME 459,46158,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6444.80,Introduction to Big Data and Analytics,,,,44606,CANCELLED,3.00,80,01/12/26 - 04/27/26
CSCI 4907.80,Big Data & Analytics,,,,46356,CANCELLED,3.00,80,01/12/26 - 04/27/26
CSCI 6444.85,Introduction to Big Data and Analytics,"Omrani Sabbaghi, S",T06:10PM - 08:40PM,1776 G C-103,46596,OPEN,3.00,85,01/12/26 - 04/27/26
CSCI 4907.85,Big Data & Analytics,"Omrani Sabbaghi, S",T06:10PM - 08:40PM,1776 G C-103,46595,WAITLIST,3.00,85,01/12/26 - 04/27/26
CSCI 6461.10,Computer System Architecture,"Kaisler, S",TR02:20PM - 03:35PM,PHIL 111,45410,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6461.12,Computer System Architecture,"Lancaster, M",R06:10PM - 08:40PM,1957 E 214,46177,OPEN,3.00,12,01/12/26 - 04/27/26
CSCI 6511.80,Artificial Intelligence,"Goldfrank, J",F12:45PM - 03:15PM,DUQUES 359,45328,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 4511.80,Artificial Intelligence,"Goldfrank, J",F12:45PM - 03:15PM,DUQUES 359,47351,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6531.80,Computer Security,"Zhou, J",M12:45PM - 03:15PM,GELM B108,44159,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 4531.80,Computer Security,"Zhou, J",M12:45PM - 03:15PM,GELM B108,44197,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6534.10,Information Security in Government,"Kelly, P",W06:10PM - 08:40PM,MON 252,43944,OPEN,1.00 TO 3.00,10,01/12/26 - 04/27/26
CSCI 6541.80,Network Security,"Refaei, M",M06:10PM - 08:40PM,PHIL 209,43553,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 4541.80,Network Security,"Refaei, M",M06:10PM - 08:40PM,PHIL 209,43549,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 6542.10,Computer Network Defense,,,,45794,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 6548.10,E-Commerce Security,"Ok, H",R03:30PM - 06:00PM,MON 114,44785,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6554.10,Computer Graphics II,"Hahn, J",R06:10PM - 08:40PM,DUQUES 361,45734,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6562.80,Design of Interactive Multimedia,"Nicolas, E",T06:10PM - 08:40PM,PHIL 109,45735,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6562.81,Design of Interactive Multimedia,"Nicolas, E",T06:10PM - 08:40PM,PHIL 109,45736,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6562.81,Design of Interactive Multimedia,"Nicolas, E",T06:10PM - 08:40PM,PHIL 109,45736,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6562.80,Design of Interactive Multimedia,"Nicolas, E",T06:10PM - 08:40PM,PHIL 109,45735,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6907.10,Advanced Topics in AR,,,,47434,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 4907.10,Advanced Topics in AR,,,,47433,CANCELLED,3.00,10,01/12/26 - 04/27/26
CSCI 6907.81,Cloud Computing,"Fernandez, R",F07:10PM - 09:40PM,1957 E B12,46515,WAITLIST,3.00,81,01/12/26 - 04/27/26
CSCI 4907.81,Cloud Computing,"Fernandez, R",F07:10PM - 09:40PM,1957 E B12,46511,OPEN,3.00,81,01/12/26 - 04/27/26
CSCI 6907.83,Data Mgt Sys for DataAnalytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,45334,WAITLIST,3.00,83,01/12/26 - 04/27/26
EMSE 6586.80,Data Management Systems for Data Analytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,45333,WAITLIST,3.00,80,01/12/26 - 04/27/26
CSCI 4907.84,Data Mgt Sys for DataAnalytics,"Mendenhall, A",M06:10PM - 08:40PM,SEH 1450,46357,WAITLIST,3.00,84,01/12/26 - 04/27/26
CSCI 6907.86,Design of Autonomous Systems,"Mohan, S",TR12:45PM - 02:00PMANDTR02:30PM - 03:20PM,GELM 642ANDGELM B103,46548,OPEN,3.00,86,01/12/26 - 04/27/26
CSCI 4907.86,Design of Autonomous Systems,"Mohan, S",TR12:45PM - 02:00PMANDTR02:30PM - 03:20PM,GELM 642ANDGELM B103,46547,OPEN,3.00,86,01/12/26 - 04/27/26
CSCI 6907.87,Robotics Vision and Perception,"Lee, T",F10:00AM - 12:30PM,SEH 3040,47382,OPEN,3.00,87,01/12/26 - 04/27/26
MAE 6292.80,Robotics Vision and Perception,"Lee, T",F10:00AM - 12:30PM,SEH 3040,46539,OPEN,3.00,80,01/12/26 - 04/27/26
CSCI 6907.88,Trustworthy AI,"Szajnfarber, Z; Pless, R",M03:30PM - 06:00PM,SEH B1220,47440,WAITLIST,3.00,88,01/12/26 - 04/27/26
EMSE 6992.81,Trustworthy AI,"Szajnfarber, Z; Pless, R",M03:30PM - 06:00PM,SEH B1220,45887,WAITLIST,3.00,81,01/12/26 - 04/27/26
CSCI 6908.10,Research,"Pless, R",,,43378,OPEN,ARR,10,01/12/26 - 04/27/26
CSCI 6908.11,Research,"Vora, P",,,43828,OPEN,ARR,11,01/12/26 - 04/27/26
CSCI 6908.12,Research,"Youssef, A",,,44623,OPEN,ARR,12,01/12/26 - 04/27/26
CSCI 6908.13,Research,"Zhou, J",,,47049,OPEN,3.00,13,01/12/26 - 04/27/26
CSCI 6908.14,Research,"Huang, H",,,44976,OPEN,ARR,14,01/12/26 - 04/27/26
CSCI 6908.15,Research,"Mohan, S",,,45398,OPEN,ARR,15,01/12/26 - 04/27/26
CSCI 6908.16,Research,"Wood, T",,,43826,OPEN,ARR,16,01/12/26 - 04/27/26
CSCI 6908.17,Research,"Hahn, J",,,43821,OPEN,ARR,17,01/12/26 - 04/27/26
CSCI 6908.18,Research,"Aviv, A",,,43822,OPEN,ARR,18,01/12/26 - 04/27/26
CSCI 6908.19,Research,"Yerukhimovich, A",,,43823,OPEN,ARR,19,01/12/26 - 04/27/26
CSCI 6908.20,Research,"Narahari, B",,,43824,OPEN,ARR,20,01/12/26 - 04/27/26
CSCI 6908.21,Research,"Simha, R",,,43827,OPEN,ARR,21,01/12/26 - 04/27/26
CSCI 6908.22,Research,"Parmer, G",,,43825,OPEN,ARR,22,01/12/26 - 04/27/26
CSCI 6908.23,Research,"Woodworth, B",,,45737,OPEN,ARR,23,01/12/26 - 04/27/26
CSCI 6908.24,Research,"Huang, H",,,45738,OPEN,ARR,24,01/12/26 - 04/27/26
CSCI 6908.25,Research,"Dobolyi, K",,,45795,OPEN,ARR,25,01/12/26 - 04/27/26
CSCI 6908.26,Research,"Taylor, J",,,45796,OPEN,ARR,26,01/12/26 - 04/27/26
CSCI 6908.27,Research,"Wei, P",,,45797,OPEN,ARR,27,01/12/26 - 04/27/26
CSCI 6908.28,Research,"Park, C",,,45798,OPEN,ARR,28,01/12/26 - 04/27/26
CSCI 6908.29,Research,"Qu, X",,,45799,OPEN,ARR,29,01/12/26 - 04/27/26
CSCI 6908.30,Research,"Hwa, R",,,46626,OPEN,ARR,30,01/12/26 - 04/27/26
CSCI 6908.31,Research,"Feng, S",,,47363,OPEN,1.00,31,01/12/26 - 04/27/26
CSCI 6908.32,Research,"Goldfrank, J",,,47397,CLOSED,ARR,32,01/12/26 - 04/27/26
CSCI 6908.33,Research,"Qu, X",,,47398,CLOSED,ARR,33,01/12/26 - 04/27/26
CSCI 6908.35,Research,"Woodworth, B",,,47400,CLOSED,ARR,35,01/12/26 - 04/27/26
CSCI 6908.36,Research,"Hitczenko, K",,,47401,CLOSED,ARR,36,01/12/26 - 04/27/26
CSCI 6908.44,Research,"Feng, S",,,47399,CLOSED,ARR,44,01/12/26 - 04/27/26
CSCI 6998.10,Thesis Research,"Pless, R",,,43379,OPEN,3.00,10,01/12/26 - 04/27/26
CSCI 6998.11,Thesis Research,"Vora, P",,,45065,OPEN,3.00,11,01/12/26 - 04/27/26
CSCI 6998.12,Thesis Research,"Youssef, A",,,45066,OPEN,3.00,12,01/12/26 - 04/27/26
CSCI 6998.13,Thesis Research,"Qu, X",,,47052,OPEN,3.00,13,01/12/26 - 04/27/26
